index	content
spam	[¹ý¿ø] µî±â ¹ß¼ÛÇÏ¿´À¸³ª Àü´Þ ºÒ°¡(ºÎÀçÁß) ÇÏ¿´½À´Ï´Ù.
spam	[¾Ë¸®¹Ì] Çü»ç¼Ò¼Û°ÇÀ¸·Î ÀÎÇÑ ¹ý¿øÃâ¼®¼­°¡ ¹ßºÎµÇ¾ú½À´Ï´Ù.
spam	[Web¹ß½Å] [Áúº´°ü¸®Ã»] 8/5 ÄÚ·Î³ª 19 ¹é½Å¿¹¾à ÀÎÁõ
spam	[±¹Á¦¹ß½Å] ÇØ¿ÜÀÎÁõ 95** 40607998$ °áÁ¦¿Ï·á º»ÀÎ ¾Æ´Ñ°æ¿ì ÇÑ±¹ ¼ÒºñÀÚ¿ø
spam	"[±¹Á¦¹ß½Å] [¿äÃ»ÇÏ½Å °áÁ¦±Ý¾×] KRW 959,000 Á¤»óÃ³¸® µÇ¾ú½À´Ï´Ù °í°´¼¾ÅÍ"
spam	[Á¦¸ñ¾øÀ½]  ³ª Æù °íÀå ³ª¼­ ÄÄÇ»ÅÍ·Î ÇÑÅ× ¹®ÀÚÇÏ´Â °Å¾ß ±ÞÇÏ°Ô ºÎÅ¹ÇÒ ÀÏÀÌ ÀÖ¾î! ÅëÈ­°¡ ¾È µÇ´Ï±ñ ¹®ÀÚ È®ÀÎÇÏ¸é Ä«Åå Ãß°¡ÇÏ°í ¸ÕÀú ¸» °É¾îÁà PC¿ë Ä«Åå ¹øÈ£¶ó¼­ ÅëÈ­µµ ¾È µÅ
spam	[Web¹ß½Å] ~ ³» °Å Æù ¾×Á¤ ±úÁ® ¼ö¸® ¸Ã°å¾î~ È¤½Ã ¹Ùºü? Áö±Ý ±ÞÈ÷ ºÎÅ¹ÇÒ °Å ÀÖ´Âµ¥~ ´äÀå Áà
spam	 ¹¹ÇØ? Á¡½ÉÀº?  ´Ù¸§ ¾Æ´Ï¶ó ºÎÅ¹ ÇÏ³ª ÇØµµ µÉ±î? ±ÞÈ÷ ¼Û±ÝÇÒ ±Ý¾×ÀÌ ÀÖ´Âµ¥ °øÀÎÀÎÁõ¼­ ¿À·ù ¶«¿¡ ÀÌÃ¼°¡ ¾È ³ª°¡¼­ ±×·¯´Âµ¥ ´ë½Å ¸ÕÀú º¸³»ÁÙ ¼ö ÀÖ¾î? ÀÌµû°¡ 5½ÃÂë ÀÎÁõ¼­ °»½ÅµÈ´Ù°í ÇÏ´Âµ¥ 6½Ã ÀüÀ¸·Î ´Ù½Ã º¸³»ÁÙ°Ô
spam	 ¹¹ÇØ? ³ª Æù ¾×Á¤ ³ª°¡¼­ A/S¼¾ÅÍ¿¡ ¼ö¸® ¸Ã°å¾î ±ÞÈ÷ ºÎÅ¹ÇÒ °Å ÀÖÀ¸´Ï ÀÌ ¹øÈ£·Î ¹®ÀÚÇØÁà~ ÈÞ´ëÆù ¾×Á¤ º¸Çè ¶§¹®¿¡ ÀÎÁõ¹Þ¾Æ¾ß µÇ´Âµ¥ ³ª Æù ¾ø¾î¼­¤Ð  ÆùÀ¸·Î ÀÎÁõ¸¸ ¹Þ¾ÆÁÙ ¼ö ÀÖ¾î? ÀÏ´Ü ¸µÅ© º¸³¾°Çµ¥ ÀÌ°Å Å¬¸¯ÇÏ°í ¼³Ä¡ ½ÇÇàÇÏ¸é ±ÍÇÏÀÇ ID 9ÀÚ¸® ¼ýÀÚ°¡ ÀÖ´Âµ¥ Àû¾î¼­ ÀÌ ¹øÈ£·Î ¹®ÀÚ º¸³»Áà
spam	 ³ª Æù ¾×Á¤ÀÌ ±úÁ®¼­ ¼ö¸® ¸Ã±â°í ÀÓ½Ã¹øÈ£·Î ¹®ÀÚ³ª¶ó °¡ÀÔÇØ¼­ ¹®ÀÚÇÏ´Â ÁßÀÌ¾ß ÅëÈ­ ¾ÈµÇ´Ï±ñ¤Ð¤Ð ¹®ÀÚ º¸¸é ´äÀå Áà¤Ð¤Ð  Áö±Ý ¹Ùºü? ³ª Áö±Ý ±ÞÇÏ°Ô ¹¹ Á» ÀÎÁõ¹ÞÀ» °Å ÀÖ´Âµ¥ Æù ¾×Á¤ÀÌ ±úÁ®¼­  Æù ³»°¡ Àá±ñ ¿¬°áÇØ¼­  °Å·Î ¸ÕÀú ÀÎÁõÀ» ¹Þ¾Æµµ µÅ?
spam	 ¹¹ÇØ ¹Ùºü? ³ª ±ÞÇÏ°Ô µ· º¸³¾ µ¥°¡ ÀÖ´Âµ¥ ÀÎÁõ¼­ ¿À·ù°¡ ³ª¼­ ¾ÈµÅ¤Ð ³ª 80¸¸ ¿ø¸¸ º¸³»ÁÙ ¼ö ÀÖ¾î?
spam	"[±¹¿Ü¹ß½Å] [ÀÌº£ÀÌ] ÀÎÁõ¹øÈ£ 69** KRW 385,400 ½ÂÀÎ º»ÀÎ ¾Æ´Ò °æ¿ì ¼ÒºñÀÚ º¸È£¼¾ÅÍ"
spam	[Web¹ß½Å]  ³ª¾ß Æù °íÀå ³ª¼­ AS ¸Ã±â°í ºÎÅ¹ÇÒ °Ô ÀÖ¾î¼­ ¹®ÀÚ ÇÏ´Â°Å¾ß ½Ã°£ ³ª¸é ÀÌ ¹øÈ£·Î ¹®ÀÚÇØÁà Æù °íÀå³ª¼­ AS ¸Ã±â°í ÅëÈ­ ¾È µÅ¼­ ÀÎÅÍ³Ý ¹®ÀÚ³ª¶ó·Î ¹®ÀÚ ÇÏ´Â°Å¾ß. ÀÌ ¹øÈ£ ÅëÈ­ Á¦ÇÑµÈ ¹øÈ£¾ß ¹®ÀÚ¸¸ °¡´ÉÇÑ°Å¾ß  ¹Ùºü? ³ª Áö±Ý ¿Â¶óÀÎ ¹®È­»óÇ°±ÇÀ» ±¸¸Å½ÅÃ» ÇØ¾ßÇÏ´Âµ¥ Æù ÀÎÁõÀÌ ¾È µÇ¼­ ½ÅÃ»À» ¸ø ÇÏ°íÀÖ¾î  ¸íÀÇ·Î ´ë½Å ¸ÕÀú ½ÅÃ»ÇØµµ µÅ?      
spam	 ¹¹ ÇØ ¹Ùºü? ³ª Æù ¾×Á¤ ³ª°¡¼­ ¼ö¸® ¸Ã±â°í ±ÞÇÑ ´ë·Î ¿¹Àü¿¡ ³» ¸íÀÇ·Î °¡ÀÔÇØ³ù´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°í ÀÖ¾î È®ÀÎµÇ´Â´ë·Î ¹®ÀÚ Áà¡¦ È­Àå½Ç °¡´Ù°¡ Æù ¶³¾î¶ß·Á¼­ ÇÑÅ× ºÎÅ¹ÇÒ °Å ÀÖ´Âµ¥ ½Ã°£ µÅ?             
spam	 ÁÖ¹Îµî·ÏÁõ º¸³»Áà  °ÍÀ¸·Î µÇ´ÂÁö ½ÅÃ»ÇØ º¸·Á°í ±×·¡ ³» °Å Æù ¶§¹®¿¡ ÀÎÁõ ¸ø ¹Þ¾Æ¼­  °ÍÀ¸·Î ¹Þ¾Æº¸·Á°í ¹®ÀÚÇß¾î ¿Â¶óÀÎ »çÀÌÆ® ½ÅÃ»ÀÌ¶ó¼­ ±×·¡  ¹ÎÁõ º¸³» ´Þ¶ó´Ï±î µÇ´ÂÁö ¾È µÇ´ÂÁö ÇØºÁ¾ß ¾Ë¾Æ¼­ ±×·¡ ±×³É ³»°¡ ¾Ë¾Æ¼­ ÇÒ°Ô  
spam	.. ³ª Æù ¾×Á¤ ±úÁ®¼­ AS ¸Ã±â°í ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°í ÀÖ¾î È®ÀÎµÇ¸é ¹®ÀÚ Áà ¶³¾î ¶ß·È´Âµ¥ ¾×Á¤ ³ª°¬¾î  Áö±Ý ½Ã°£ µÅ?
spam	"È£ÅÚ½ºÄÄ¹ÙÀÎ [Web¹ß½Å] [ÇØ¿Ü ½ÂÀÎ] [È£ÅÚ½ºÄÄ¹ÙÀÎ] Hotelscombined °áÁ¦½ÂÀÎ¹øÈ£[8814] ±ÝÀÏ[USD672$ È¯À²Àû¿ë 758,284KRW] ÇØ¿Ü½ÂÀÎ ¹× °áÁ¦°¡ ¿Ï·á µÇ¾ú½À´Ï´Ù ÀÚ¼¼ÇÑ ³»¿ëÀº FDS¾÷¹« »ó´ã ¼¾ÅÍ·Î ¹®ÀÇÇØ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù. »ó´ã½Ã°£: ¿ÀÀü 09:00 ~ ¿ÀÈÄ 18:00"
spam	.. ¸Þ½ÃÁö È®ÀÎÇÏ´Â´ë·Î ¿©±â·Î ´äÀå Áà¿ä Æù °íÀå ³ª¼­ ÅëÈ­°¡ ¾È µÅ ¿Â¶óÀÎÀ¸·Î ¹®È­»óÇ°±Ç ±¸¸ÅÇØ¾ß ÇÏ´Âµ¥ Æù °íÀå ¶§¹®¿¡ »ì ¼ö ¾ø¾î  Áö±Ý ½Ã°£ µÇ¸é  ¸íÀÇ·Î ±¸¸ÅÇØµµ µÅ? ¼±¹è°¡ »çÁ¤ ¶§¹®¿¡ Á÷Á¢ ±¸¸Å ¸øÇØ¼­ ³ªÇÑÅ× ºÎÅ¹ÇÑ°Çµ¥ Æù °íÀå ³ª¼­ ¸øÇÏ°í ÀÖ¾î µ·Àº ÀÌ¹Ì ¹Þ¾Ò¾î ÈÞ ¿Â¶óÀÎÀ¸·Î ÇÏ´Â °Å¶ó ³­ ¸øÇØ¼­ ÇÑÅ× ºÎÅ¹ Á» ÇÒ°Ô~  ¸íÀÇ·Î »çµµ µÈ´Ù¸é ³»°¡ ÀÎÅÍ³ÝÀ¸·Î °¡ÀÔÇÏ°í »çº¼°Ô 35¸¸ ¿ø ¾îÄ¡ »ç¾ß µÅ Æù ¼ö¸® ³¡³ª¸é  °èÁÂ·Î ¼±¹è°¡ ÁØ µ· º¸³»ÁÙ°Ô            
spam	"°áÁ¦¾È³» 11¹ø°¡/ÁÖ¹®¹øÈ£ 201800809-00112ÀÇ ÁÖ¹®ÀÌ ¿Ï·á µÇ¾ú½À´Ï´Ù. °áÁ¦½ÂÀÎ¹øÈ£(3789) ±ÝÀÏ 435,200¿øÀÌ °áÁ¦ ¿Ï·á µÇ¾ú½À´Ï´Ù. 8¿ù ÇÕ»ê±Ý¾× 987,500¿ø °áÁ¦ µÇ¾ú½À´Ï´Ù."
spam	"[±¹Á¦¹ß½Å] [LkMall] ÇØ¿Ü°áÁ¦ 961,320¿ø º»ÀÎ¿äÃ» ¾Æ´Ò°æ¿ì"
spam	"[Web¹ß½Å] [±¤°í] [´ë»óÀÚ ½ÅÃ» ¾Ë¸²] 3Â÷ Àç³­Áö¿ø±Ý Áö¿ø ´ë»óÀ¸·Î ¼±Á¤µÇ¾ú½À´Ï´Ù. ¹ÙÀÌ·¯½º ¿¹¹æ ¹× È®»ê ¹æÁö¸¦ À§ÇØ ÀüÈ­ ¹®ÀÇ ¹× ¿Â¶óÀÎÀ¸·Î ÁøÇàµË´Ï´Ù. Áö±ÞÀýÂ÷´Â ¿Â¶óÀÎ »ó´ã µµ¿Íµå¸³´Ï´Ù. (2021.1.4 ~ 2021.1.6) ±âÇÑ ³» ¹®ÀÇ°¡ ¾øÀ» °æ¿ì, ÃÖÃæ Áö¿ø ´ë»ó¿¡¼­ Å»¶ôµÇ´Ï À¯ÀÇ ¹Ù¶ø´Ï´Ù. 3Â÷ Àç³­Áö¿ø±Ý °ü·Ã ¹®ÀÇ Ä«Ä«¿ÀÅå ¹øÈ£·Î Ãß°¡ÇÏ¼Å¼­ ¹®ÀÇ ¹Ù¶ø´Ï´Ù. ¿î¿µ½Ã°£ : 9:00 ~ 17:00"
spam	 ³ª Æù °íÀå ³ª¼­ ¼ö¸® ¸Ã±â°í ±ÞÇÑ ´ë·Î ¿¹Àü¿¡ ³» ¸íÀÇ·Î °¡ÀÔÇØ³ù´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÇÇ½Ã¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ  È®ÀÎÇÏ´Â´ë·Î ´äÀå Áà ¾Æ´Ï¾ß ³»ÀÏ ¿ÀÈÄ ÇÑ ½Ã Âë¿¡ ¼ö¸® ³¡³ª  Áö±Ý ¹Ùºü?  È¤½Ã Æ¼¸ó ¾Æ´Ï¸é À§¸ÞÇÁ È¸¿ø°¡ÀÔÇÑ Àû ÀÖ¾î? °¡ÀÔ ¾È µÇ¸é  ÁÖ¹Îµî·ÏÁõ »çÁø Âï¾î º¸³»Áà ¾È ÇßÀ¸¸é  ÁÖ¹Îµî·ÏÁõ »çÁø Âï¾î º¸³»´Þ¶ó°í ÇØ
spam	 ³ª ÈÞ´ëÆù °íÀå ³ª¼­ °¡±î¿î ¼¾ÅÍ¿¡ ¼ö¸® ¸Ã±â°í ¹®ÀÚ³ª¶ó¿¡¼­ º¸³»´Â °Å¾ß. ÀüÈ­´Â ¾È µÇ´Ï±î ¹®ÀÚ Áà~ ±ÞÇÏ°Ô ´Ù´Ï´Ù°¡ ¶³¾î¶ß·È¾î ¼ö¸®ºñ´Â ¾ó¸¶ ¾È ³ª¿Â´ë °ÆÁ¤ ¸¶  ¹Ùºü?? ¾È ¹Ù»Ú¸é ºÎÅ¹ ÇÏ³ª ÇØµµ µÉ±î? Àá±ñÀÌ¸é µÉ °Å °°Àºµ¥ ¿Â¶óÀÎ ¹®»óÀ» ±¸¸ÅÇØ¾ß ÇÏ´Âµ¥ Æù ÀÎÁõÀÌ ¾ÈµÇ´Ï±ñ ±¸¸Å°¡ Èûµå³×  ¸íÀÇ·Î Àá±ñ È¸¿ø°¡ÀÔÇØ¼­ ±¸¸ÅÇÏ¸é ¾È µÉ±î?
spam	"Á¦¸ñ¾øÀ½ {¼­¿ïÁß¾ÓÁö°Ë} ¸íÀÇµµ¿ë»ç°Ç Á¢¼ö ¿äÁö : 2015³â 06¿ù 20ÀÏ ¹üÁËÀÚ Ã¼Æ÷ÇÑ ÇöÀå¿¡¼­ º»ÀÎ ¸íÀÇ·Î µÈ ³óÇù, ÇÏ³ª ÀºÇà ÅëÀåÀÌ ¾Ð¼öµÇ¾ú½À´Ï´Ù. ¸íÀÇ°¡ µµ¿ë µÇ¾ú´ÂÁö ¾Æ´Ï¸é ÅëÀå ¾çµµ ÇøÀÇ°¡ ÀÖ´ÂÁö ÀúÈñ Ã»À¸·Î ¿¬¶ô ÁÖ¼¼¿ä"
spam	³ª ¾×Á¤ÀÌ ³ª°¡¼­ ÀÓ½ÃÆù Àá½Ã ´ë¸® ¹Þ¾Ò´Âµ¥ ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÇÒ °Å ÀÖ´Âµ¥ ¹®ÀÚ Áà
spam	 ¹Ùºü?? ¾È ¹Ù»Ú¸é ºÎÅ¹ ÇÏ³ª ÇØµµ µÉ±î? Àá±ñÀÌ¸é µÉ °Å °°Àºµ¥ ¿Â¶óÀÎ ¹®»óÀ» ±¸¸ÅÇØ¾ß ÇÏ´Âµ¥ Æù ÀÎÁõÀÌ ¾ÈµÇ´Ï±ñ ±¸¸Å°¡ Èûµå³×  ¸íÀÇ·Î Àá±ñ È¸¿ø°¡ÀÔÇØ¼­ ±¸¸ÅÇÏ¸é ¾È µÉ±î? ±×·³ ³»°¡ ½ÅÃ»ÇØ º¼Å×´Ï±î  ÁÖ¹Îµî·ÏÁõ »çÁø Âï¾î¼­ º¸³»Áà ³× °¢ÀÌ ´Ù ³ª¿À°Ô Àß Âï¾îÁà »çÁø ¹Ì¸® Âï¾î µÐ °Å ¾ø¾î?
spam	 ¹Ùºü? ³ª Áö±Ý ÇÚµåÆù °íÀå ³ª¼­ ¸ÅÀå¿¡ ¼ö¸® ¸Ã±â°í ±ÞÇÑ ´ë·Î ¿¹Àü¿¡ ³» ¸íÀÇ·Î °¡ÀÔÇØ³ù´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÇÇ½Ã¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÀÌ ÀÖ¾î¼­ ¹®ÀÚÇß¾î  È®ÀÎÇÏ´Â´ë·Î ´äÀå Áà ÆíÀÇÁ¡ °¡¼­ ¹¹ Á» »ç´Þ¶ó°í ºÎÅ¹ÇÏ·Á°í ±×·¯Áö ±¸±Û ±âÇÁÆ®Ä«µå ¸ÕÀú »çÁÖ¸é ¾È µÅ? ³ªÁß¿¡ Æù Ã£°í µ· º¸³¾°Ô
spam	 ³ª ÆùÀÌ ¸Á°¡Á®¼­ ¼ö¸® ¸Ã±â°í ÄÄÇ»ÅÍ ¹®ÀÚ³ª¶ó·Î ¸Þ¼¼Áö º¸³»°í ÀÖ¾î  Áö±Ý ¹Ùºü?   
spam	 ³ª Æù ¾×Á¤ ±úÁ®¼­ ÀÓ½Ã ¹øÈ£ »ç¿ë Áß ÀÌ¾ß È®ÀÎÇÏ¸é ¹®ÀÚ Áà~ ¾×Á¤ ³ª°¡¼­ ¼¾ÅÍ¿¡ ¼ö¸® ¸Ã°å¾î ÆùÀº ´ÙÇàÈ÷ ¹«·á¼­ºñ½º ¹ÞÀ» ¼ö ÀÖ´ë ¹¹ÇØ  ¹Ùºü? Àá±ñ ½Ã°£ ±¦ÂúÀ¸¸é ºÎÅ¹ ÇÏ³ª µé¾îÁà
spam	 ³ª Æù °íÀå ³ª¼­ ¼ö¸® ¸Ã±â°í ¹®ÀÚ³ª¶ó °¡ÀÔÇÑ °Å·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÇÇ½Ã¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ ¹®ÀÚ Áà  ´Ù¸§ ¾Æ´Ï¶ó Áö±Ý »óÇ°±Ç Á» ÇÊ¿äÇÑµ¥ °¡ ´ë½Å ¸ÕÀú ±¸¸ÅÇØ ÁÙ ¼ö ÀÖ¾î? ³ª Áö±Ý ¹Û¿¡ ³ª°¥ ¼ö ¾ø´Â »óÈ²ÀÌ¶ó ±×·¡ ±¸±Û ±âÇÁÆ®±ÇÀÌ¶ó°í ÀÖ´Âµ¥ ÀÌ¸¶Æ®³ª È¨ÇÃ·¯½º ÆíÀÇÁ¡ °¡¸é ±¸¸ÅÇÒ ¼ö ÀÖ´Âµ¥  Áö±Ý ´Ù³à ¿Ã ¼ö ÀÖ¾î?
spam	", ³ª µþ ^^ ¾ÆÄ§¿¡ Ãâ±ÙÇÏ´Ù°¡ ÇÚµåÆù ¾×Á¤ÀÌ ±úÁ®¼­ ´ë¸®Á¡¿¡ ¸Ã°å´õ´Ï ±ÞÇÑ ¿¬¶ôÇÒ¶§¸¸ ¾²¶ó°í ºô·ÁÁá¾î. ¹®ÀÚ¶û Ä«Åå¸¸ µÅ ³»°¡ ¹Þ¾Æ¾ß ÇÒ ¹®ÀÚ°¡ ÀÖ´Âµ¥ ³»°¡ Áö±Ý ¸ø ¹ÞÀ¸´Ï±î  ÀüÈ­·Î Àá±ñ ¹Þ°í ÀÏ ÇÏ°Ô Áö±Ý ¶ß´Â ¾Û È­¸éÀ» ´­·¯Áà  Æù ¸íÀÇ°¡ º»ÀÎÀÌ ¾Æ´Ï¾ß º»ÀÎ È®ÀÎÇÏ°Ô ½ÅºÐÁõ ¾ÕµÚ »çÁøÀÌ¶û Ä«µå ¾ÕµÚ »çÁø Âï¾î¼­ º¸³»Áà "
spam	"[Web ¹ß½Å] (±¤°í) ±¹³» Áõ½Ã ±¹Á¦À¯°¡ ¸ðµç °Ô Èçµé¸®¸é¼­ ºñ°æÁ¦È°µ¿ ÀÎ±¸¼ö 51¸¸ 6Ãµ ¸í ÀÌ»ó, ÈÞÁ÷ÀÚ 120¸¸ ¸í ´Ã¾î³ª¸é¼­ °æÁ¦ ¹× »ý°è¿¡ ¸¹Àº °íÅëÀ» °Þ°í ÀÖ½À´Ï´Ù. Á¤ºÎ´Â ÃÖ´ëÇÑ »ý°è¿¡ º¸ÅÆÀÌ µÇ°íÀÚ Ãß°¡ ±ä±Þ Áö¿ø±ÝÀ» Áö¿øÇÏ¸ç, ÀÌ¹ø Çù¾àÀÌ µÈ ¿ì¸®±ÝÀ¶¿¡´Â ½ÅÃ»ÀÌ °¡´ÉÇÏ¸ç, ¾ÆÁ÷±îÁö Áö¿øÀ» ¹ÞÁö ¸øÇÑ ´ëÇÑ¹Î±¹ ±¹¹Î ´©±¸³ª ºñ´ë¸é ´çÀÏ ½ÅÃ» °¡´ÉÇÏ¿À´Ï ¸¹Àº ½ÅÃ» ¹Ù¶ø´Ï´Ù."
spam	"°áÁ¦¾È³» G¸¶ÄÏ/ÁÖ¹®¹øÈ£ 201800719-000753ÀÇ ÁÖ¹®ÀÌ ¿Ï·áµÇ¾ú½À´Ï´Ù. °áÁ¦½ÂÀÎ¹øÈ£ (2731) ±ÝÀÏ 484,200¿øÀÌ °áÁ¦ ¿Ï·á µÇ¾ú½À´Ï´Ù. 6¿ù ÇÕ»ê±Ý¾× 968,400¿ø °áÁ¦ µÇ¾ú½À´Ï´Ù."
spam	 ³ª Æù °íÀåÀÌ¶ó¼­ ¼ö¸® ¸Ã±â°í ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ¹®ÀÚÇß¾î Áö±Ý ÄÄÇ»ÅÍ ÇÇ½Ã¿ë ¹®ÀÚ³ª¶ó·Î »ç¿ëÇÏ°í ÀÖ¾î. ±Û º¸¸é ¹®ÀÚ Áà.  ³ª Áö±Ý ±ÞÈ÷ ¼Û±ÝÇÒ µ¥°¡ ÀÖ´Âµ¥ Æù °íÀåÀÌ¶ó ÀºÇà °¥ »óÈ²ÀÌ ¾Æ´Ï¶ó¼­  ´ë½Å ¸ÕÀú º¸³»Áà.
spam	 ³ª Æù °íÀå ³ª¼­ AS ¸Ã°å¾î ²À Á» ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ¹®ÀÚ È®ÀÎÇÏ´Â´ë·Î ´äÀå ÁÙ·¡?
spam	[±¹Á¦¹ß½Å] ±èÀºÁÖ´Ô ÇØ¿ÜÀÎÁõ 95*** 4060799$ °áÁ¦¿Ï·á º»ÀÎ ¾Æ´Ñ°æ¿ì ÇÑ±¹ ¼ÒºñÀÚ¿ø
spam	 ³ª ÇÚµåÆù ¾×Á¤ ¸Á°¡Á®¼­ ¼ö¸® ¸Ã±â°í pc ¹®ÀÚ »çÀÌÆ®·Î ¹®ÀÚÇÏ°í ÀÖ¾î  º¸¸é ¹®ÀÚ Áà ÀüÈ­¹Þ´Ù°¡ ¶³±É¾î  Áö±Ý ¹Ùºü? ³»°¡ ±ÞÇÑ ÀÏ ÀÖ¾î¼­ ±×·¯´Âµ¥ ºÎÅ¹ ÇÏ³ª ÇØµµ µÉ±î? Áö±Ý ¿Â¶óÀÎ¿¡¼­ »óÇ°±Ç ÇÒÀÎÇà»ç°¡ ¸¹¾Æ¼­ ³»°¡ Áö±Ý ¹Ù·Î ±¸¸Å ½ÅÃ»ÇØ¾ß ÇÏ´Âµ¥ Æù ¼ö¸® ¸Ã°Ü¼­ ÀÎÁõ¹ÞÀ» ¼ö°¡ ¾ø¾î ½ÅÃ» ¾ÈµÅ Áö±Ý ±¸¸Å ½ÅÃ»ÇÏ´Â »ç¶÷ÀÌ ¸¹¾Æ¼­ ¹Ù·Î ½ÅÃ»ÇØ¾ß ÇÏ´Âµ¥ ¸ÕÀú  ¸íÀÇ·Î ±¸¸Å ½ÅÃ»ÇÏ¸é ¾ÈµÉ±î?
spam	 ³ª Æù ¾×Á¤ ±úÁ®¼­ AS ¸Ã±â°í ÀÓ½ÃÆù ´ë¸® ¹Þ¾Æ ¿¬¶ôÇß¾î ÅëÈ­ ¾È µÇ´Ï±î ¹®ÀÚ È®ÀÎÇÏ¸é ´äÀå Áà °èÁÂ ÀÎÁõÇÏ°í ¹Þ¾Æ¾ßµÇ¼­  ¾î´À ÀºÇà °èÁÂ ÀÖ¾î? ÀÜ¾× ¾ø¾îµµ °¡´ÉÇØ          
spam	º»ÀÎ µîº»»ó ÁÖ°ÅÁö·Î 2È¸¿¡ °ÉÃÄ ÇØ´ç ¼­·ù ¹ß¼ÛÀ» ÇÏ¿´À¸³ª ¹Ý¼ÛÀ¸·Î ÀÎÇÏ¿© ºÎµæÀÌÇÏ°Ô Åë½Å °íÁöÇØµå¸³´Ï´Ù. ºü¸¥ ½ÃÀÏ¿¡ »ó±â ¿¬¶ôÃ³·Î ¿¬¶ô ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
spam	°í°´´Ô ¸íÀÇÀÇ °øÀÎÀÎÁõ¼­°¡ ÇØ¿Ü IP Á¢¼Ó È®ÀÎµÇ¾ú½À´Ï´Ù. º»ÀÎ ¾Æ´Ò ½Ã Áï½Ã ¿¬¶ô¿ä¸Á KB »ç°í¿¹¹æ¼¾ÅÍ
spam	[Á¦¸ñ¾øÀ½]  Ä«µå ÀÎÁõÀÌ ÇÊ¿äÇÑµ¥.¡¦ ºñ¾¾ ¿ì¸® ±â¾÷ »õ¸¶À» Á¦ÀÏ ¿ìÃ¼±¹ ½ÅÇù ÀÎÁõÀÌ Àß µÅ..  Áö±Ý °¡Áö°í ÀÖ´Â Ä«µå »çÁø ¾Õ¸é µÞ¸é ºÎÅ¹ÇÒ°Ô ~
spam	"[Web¹ß½Å] [¾Æ¸¶Á¸´åÄÄ] 484,682¿ø ±¸¸Å ¿Ï·á. º»ÀÎ ¾Æ´Ò °æ¿ì ¼ÒºñÀÚº¸È£¼¾ÅÍ"
spam	 ³ª Æù °íÀå ³ª¼­ AS ¸Ã°å¾î ÅëÈ­ ¾ÈµÇ´Ï±î ÀÌ ¹øÈ£·Î ¹®ÀÚ Áà  Áö±Ý ¾È ¹Ù»Ú¸é ºÎÅ¹ ÇÏ³ª¸¸ µé¾îÁà Áö±Ý Æù º¸Çè ½ÅÃ»ÇÏ·Á°í ÇÏ´Âµ¥ ÆùÀÌ ÄÑÁöÁö ¾Ê¾Æ¼­ ÀÎÁõÀ» ¹ÞÁö ¸øÇØ ±×·¡¼­ ¸»ÀÎµ¥ ³»°¡  Æù ¿¬°áÇØ¼­ ½ÅÃ»ÇÏ¸é ¾È µÅ?
spam	"[±¹Á¦¹ß½Å] [ÄíÆÎ] ÇØ¿Ü°áÁ¦ 689,900¿ø ¿Ï·á ÄÚµå¹øÈ£61** º»ÀÎ ¾Æ´Ò °æ¿ì ¼ÒºñÀÚ º¸È£¼¾ÅÍ"
spam	 ³» °Å Æù ¼ö¸® ¸Ã±â·Á°í ¸ÅÀå¿¡ ¿Ô¾î ÀÌ ¹øÈ£°¡ ÀÓ½Ã »ç¿ëÇÏ´Â°Å¶ó ÅëÈ­ ¾È µÇ°í Ä«Ååµµ ¾ÈµÅ ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÇÒ °Å ÀÖÀ¸´Ï ´äÇØÁà~
spam	±ÝÀ¶°¨µ¶¿ø ÀºÇà Àü»êº¸¾ÈÆÀ ÀÌµ¿¼ö °úÀåÀÔ´Ï´Ù. º»ÀÎ ¾ÕÀ¸·Î ÇØÅ· À¯Ãâ ¿¬¶ôµå·ÈÀ¸³ª ºÎÀçÁßÀ¸·Î ¿¬°á ¾È µË´Ï´Ù. ºü¸¥ º¸¾È °­È­ÇÏ¼¼¿ä.
spam	 ³ª Æù ¶³±É´Âµ¥ ¾×Á¤ÀÌ ±úÁ®¼­ AS ¸Ã°å¾î Áö±Ý ÅëÈ­°¡ ¾È µÅ¼­ ÇÇ½Ã·Î ¹®ÀÚÇÏ´Â °Å¾ß ºÎÅ¹ÇÒ °Å ÀÖ¾î ¿©±â·Î ¹®ÀÚ Áà
